application_id,sbert_similarity,tfidf_similarity,skill_overlap_count,keyword_coverage_percentage,missing_required_skills
a0427,0.6521357,0.36433256920801904,5.0,1.0,0.0
a0428,0.46104223,0.22770265417168395,2.0,0.6666666666666666,1.0
a0429,0.74766505,0.4628140796058108,5.0,1.0,0.0
a0430,0.74231553,0.40424847711177625,6.0,1.0,0.0
a0431,0.6106697,0.20714542763132848,3.0,0.6,2.0
a0432,0.7183215,0.4477750892875519,5.0,0.8333333333333334,1.0
a0433,0.68877244,0.500376181829161,5.0,1.0,0.0
a0434,0.63419056,0.27503367643371934,1.0,0.5,1.0
a0435,0.7499964,0.5307701225287256,5.0,0.8333333333333334,1.0
a0436,0.76308846,0.5066433337877996,5.0,0.8333333333333334,1.0
a0437,0.7218496,0.32388731199715526,5.0,0.8333333333333334,1.0
a0438,0.6835135,0.34545125584957276,2.0,1.0,0.0
a0439,0.61825955,0.32098394139625086,4.0,0.6666666666666666,2.0
a0440,0.7314042,0.491145853419594,5.0,1.0,0.0
a0441,0.70203555,0.7192159146107316,6.0,0.8571428571428571,1.0
a0442,0.6914791,0.42770797981114167,5.0,0.8333333333333334,1.0
a0443,0.60097325,0.3534799941572658,2.0,1.0,0.0
a0444,0.77072346,0.7134580968552942,4.0,0.8,1.0
a0445,0.65934986,0.3326408398672718,2.0,1.0,0.0
a0446,0.6566227,0.5003761569001388,3.0,0.75,1.0
a0447,0.6846244,0.5406147896783874,6.0,0.8571428571428571,1.0
a0448,0.7131729,0.4514018795413536,6.0,0.8571428571428571,1.0
a0449,0.70171344,0.550200457018244,5.0,0.8333333333333334,1.0
a0450,0.70250463,0.47945673294647323,5.0,1.0,0.0
a0451,0.6843543,0.4750870291259669,4.0,1.0,0.0
a0452,0.64975315,0.2974435330082443,5.0,0.8333333333333334,1.0
a0453,0.71584415,0.8460646339378924,6.0,0.8571428571428571,1.0
a0454,0.70291764,0.3823315799540964,5.0,1.0,0.0
a0455,0.6797845,0.6053471484914992,5.0,0.8333333333333334,1.0
a0456,0.6896645,0.3532570653105641,4.0,0.8,1.0
a0457,0.63943416,0.421975968269208,5.0,1.0,0.0
a0458,0.7585446,0.692116948728961,5.0,1.0,0.0
a0459,0.7449678,0.4134536241322997,5.0,0.8333333333333334,1.0
a0460,0.71469605,0.4167231921975448,2.0,0.6666666666666666,1.0
a0461,0.62857854,0.25803944832897097,2.0,0.6666666666666666,1.0
a0462,0.6654399,0.4180713112843386,4.0,0.8,1.0
a0463,0.6677152,0.43534166594063933,4.0,1.0,0.0
a0464,0.74239856,0.5397092184824308,6.0,0.8571428571428571,1.0
a0465,0.7006054,0.39738930317027504,5.0,1.0,0.0
a0466,0.6573813,0.42102104950925684,5.0,1.0,0.0
a0467,0.6541309,0.22413942613616367,3.0,1.0,0.0
a0468,0.63566893,0.43725048833543256,6.0,0.8571428571428571,1.0
a0469,0.65813375,0.4603969881111657,5.0,0.8333333333333334,1.0
a0470,0.7594949,0.7880779054146454,5.0,1.0,0.0
a0471,0.69515574,0.2698166136635904,4.0,0.8,1.0
a0472,0.62265784,0.4084522806835037,5.0,1.0,0.0
a0473,0.6357757,0.3538422384771252,2.0,1.0,0.0
a0474,0.70431554,0.5282927774872154,6.0,1.0,0.0
a0475,0.6339009,0.29911767340563417,4.0,0.6666666666666666,2.0
a0476,0.7084301,0.33964584634626227,5.0,0.8333333333333334,1.0
a0477,0.6396401,0.5262828306272102,6.0,0.8571428571428571,1.0
a0478,0.60097325,0.3534799941572658,2.0,1.0,0.0
a0479,0.6572515,0.37002750860975786,3.0,0.75,1.0
a0480,0.73256874,0.31573251903040556,3.0,0.75,1.0
a0481,0.6408887,0.33725533405851094,5.0,1.0,0.0
a0482,0.65781516,0.3611697558387174,6.0,1.0,0.0
a0483,0.7684953,0.7182870213190123,6.0,1.0,0.0
a0484,0.5590422,0.4587228767863063,3.0,1.0,0.0
a0485,0.74683017,0.8603590365471011,5.0,0.8333333333333334,1.0
a0486,0.6708884,0.3695325833888787,5.0,1.0,0.0
a0487,0.6876529,0.39625406590090306,5.0,1.0,0.0
a0488,0.50994754,0.4785954127887197,3.0,1.0,0.0
a0489,0.60504013,0.2110282231813732,2.0,0.6666666666666666,1.0
a0490,0.6809672,0.3471960322687464,4.0,0.8,1.0
a0491,0.6521559,0.38970762453957,5.0,0.8333333333333334,1.0
a0492,0.6506509,0.23304321230652641,3.0,0.75,1.0
a0493,0.6572515,0.37002750860975786,3.0,0.75,1.0
a0494,0.6616634,0.3826087597161426,3.0,0.75,1.0
a0495,0.6816039,0.46060558050192235,4.0,1.0,0.0
a0496,0.64258695,0.4645564999540628,4.0,0.8,1.0
a0497,0.6914791,0.42770797981114167,5.0,0.8333333333333334,1.0
a0498,0.6900556,0.424980667991214,4.0,1.0,0.0
a0499,0.5322459,0.467794177208828,3.0,1.0,0.0
